Era,Count
清,471364
明,43928
,609213
清乾隆二十六年,273
其它,7951
宋,16444
清乾隆,135777
南宋,301
唐,8850
元,5039
清嘉庆,44708
近现代,20026
近,8
民国,4566
清道光,61682
近代,894
清同治,28772
清光绪,132551
魏,434
清初,42
近拓,3
汉,21971
明末,6
清雍正,37144
明嘉靖,1731
金,1330
清拓,1
清嘉庆-,1
齐,14
清嘉庆已巳季夏,1
清乾隆三十年,7
明清,228
清乾隆三年,41
清乾隆四十三年,11
清康熙,79729
清顺治,240
清乾隆四十四年,43
清乾隆甲午三十九年,1
清乾隆四十一年,4
清乾隆二十二年,1
清乾隆四十五年,6
周,906
北宋,228
清嘉庆十五年,3
清嘉庆五年二月,17
清嘉庆十年,5
清嘉庆十二年,5
清嘉庆十四年,12
清嘉庆十六年,10
清嘉庆二十三年,5
清乾隆十一年,25
清乾隆十六年,4
清乾隆五十七年,9
清乾隆六十年,7
清嘉庆五年,3
清嘉庆十一年,1
清乾隆五十五年,4
清五十七年,1
清嘉庆十三年,4
民国拓,1
清嘉庆十八年,6
清嘉庆十七年,5
清道光十三年,2
清乾隆四十七年,3
清乾隆五十六年,3
清乾隆五十八年,8
清康熙二十八年,1
清嘉庆九年,2
清乾隆八年,43
清咸丰,1985
清乾隆十年,8
清五十三年,1
清乾隆五十九年,28
清乾隆六十三年,2
清乾隆五十年,3
清乾隆十五年,3
清乾隆十四年七月,2
清乾隆十七年正月,1
清乾隆十二年,29
清乾隆二十八年,10
清乾隆五十九开,2
清乾隆元年,20
清乾隆三十七年,9
清乾隆三十四年,19
清乾隆年间,3
清乾隆十六年闰五月,1
清乾隆三十九年,2
清乾隆三十六年,2
清乾隆四十六年,3
清光绪二十年,42
清嘉庆四年,20
清光绪二年,9
清同治十三年,13
清咸丰五年,17
清光绪二十一年,55
清同治十一年,36
清道光十四年,3
清道光八年,3
清同治十二年,6
清康熙四年,2
清康熙二十年,3
清光绪十五年,7
清康熙六年,1
清乾隆四十二年,9
清光绪元年,11
清乾隆十四年六月,3
清光绪二十八年四月,1
清乾隆四十六年闰五月,1
清乾隆十六年五月,2
清光绪十四年,10
清乾隆四十八年,2
清乾隆四十九年,1
清乾隆五十一年,1
清宣统,16449
清晚期,5180
清*,6058
宋拓,2
三国,38
元末,1
明初,13
南朝,274
清同治元年,27
清光绪四年三月,1
民国八年六月,2
民国五年七月,1
民国十年十一月,2
民国四年三月,1
民国四年四月,3
民国三年十二月,1
民国二十二年四月,1
民国六年二月,1
民国七年二月,1
民国六年五月,2
民国五年十二月,1
民国十八年九月,6
民国六年一月,1
民国九年七月,1
民国十二年八月,1
清乾隆九年,1
清中期,2563
清早期,361
明崇祯,158
清乾隆十四年,2
清乾隆十四年十月,3
明晚期,93
清顺治元年,13
清嘉庆二十五年,14
清宣统元年,20
明成化,221
清雍正元年,10
清道光十五年,3
清顺治十三年,18
清道光二十五年,4
清康熙元年,2
清咸丰元年,12
清嘉庆十八年九月二十八日,1
清嘉庆十九年,3
清嘉庆廿一年,1
清嘉庆二十二年,4
清道光三十年,13
清宣统五年,4
清道光元年,30
清顺治五年,10
清咸丰八年,4
清咸丰四年,1
清乾隆十四年八月,1
清道光戊子年,2
清康熙二年,1
清咸丰十一年,3
清乾隆癸已,1
明末清初,12
明永乐元年,1
明嘉靖十七年,3
明隆庆六年,1
明隆庆元年,1
明弘治十八年,1
清顺治七年,1
清雍正十三年,2
清康熙十五年,2
明/清,118
战国,8649
明天顺八年,1
明宣德十年,1
明成化二十三年,2
明泰昌元年,1
明洪熙元年,1
明正德十六年,1
明天启七年,1
清宣统十四年,3
清咸丰六年,4
光绪二十一年,1
清乾隆十四年十二月,1
清乾隆十五年正月,1
现当代,703
明*,1034
商,25946
民国二十一年十一月,1
民国十年五月,1
民国十六年一月,5
民国十七年三月,1
民国十七年五月,2
民国四年二月,1
民国八年九月,2
*金,2
清乾隆三十九年二月,2
清*乾隆,7
新石器时代,858
待定,2170
现代,4073
明中期,43
明万历,1610
当代,3
秦,805
明早期,16
明宣德,1852
明—清,23
清光绪二十二年,1
清同治九年,15
代代,1
夏,1
19世纪,39
20世纪,23
清道光戊申,1
明永乐,584
明弘治,254
约明,6
明正德,561
明正统,12
明景泰,2
明天顺,10
明隆庆,64
明泰昌,1
明天启,61
北朝,91
六朝,100
*宋,410
*晋,22
*汉,101
辽*,2
明崇祯壬午,1
清顺治*,2
请选择,7
清光绪三年,18
清同治八年,3
清咸丰二年,5
西汉,1251
清光绪三十年,163
清乾隆四十年,1
清光,1
19世纪末,1
20世纪初,1
18世纪,1
元至正元年,1
隋,748
东汉,910
晋,1005
北齐天保二年,10
东魏天平二年,2
北魏,165
隋开皇十二年,3
元至元二年,1
东魏元象,1
明弘治十五年,1
五代,401
北齐天统元年,3
唐贞元十三年,3
隋仁寿元年,4
北齐,141
北魏正光五年,2
北魏永熙二年,2
北齐武平五年,5
东魏,29
北齐天统三年,5
唐天宝九年,4
北齐河清三年,2
东魏兴和三年,9
东魏武定四年,2
东魏武定五年,6
东魏武定三年,3
唐咸亨三年,2
隋开皇元年,4
隋开皇七年,5
隋开皇五年,6
隋开皇八年,4
北齐天保七年,6
北魏景明元年,1
隋开皇四年,5
金大定二十年,1
隋开皇十年,2
辽太平二年,1
明万历十六年,1
东晋,278
北魏神龟二年,4
梁大同三年,1
北齐天保六年,5
北周天和六年,2
东魏武定六年,4
北齐武平元年,3
隋开皇十五年,2
北齐乾明元年,2
东魏武定元年,8
东魏武定二年,8
北齐天统二年,10
隋大业三年,7
隋开皇,4
北魏永平三年,2
隋开皇十四年,3
北魏正光四年,2
北周天和二年,3
北魏延昌三年,3
大理,1
东魏元象二年,4
辽,397
西晋,168
明正统三年,1
北魏正光六年,2
明万历六年,1
明景泰五年,1
明洪武,117
隋开皇十九年,2
北齐天保九年,4
隋仁寿四年,4
明嘉靖四十二年,1
明嘉靖十九年,1
魏兴和三年,1
明嘉靖七年,1
隋大业,1
明洪武二十九年,1
北魏正光三年,5
隋开皇六年,6
北魏太和十六年,1
唐武德六年,1
北魏太和十七年,1
北齐天统五年,3
北魏太和十一年,2
北魏太和十三年,2
隋大业四年,5
东魏武定八年,2
北魏永安二年,3
明嘉靖六年,1
北魏正光二年,4
唐永隆元年,2
北魏永平二年,3
民国八年,2
辽大安三年,2
明永乐二十一年,2
隋开皇十八年,1
大理国,1
金皇统八年,2
清末,510
明嘉靖二十九年,1
明弘治十年,1
北魏正始四年,3
北魏太和二十三年,1
唐开元二年,3
北魏神龟元年,1
隋大业五年,1
隋开皇三年,8
唐咸通四年,2
北齐河清二年,4
北齐武平二年,2
北周,3
唐开元十九年,2
唐显庆四年,3
隋开皇十七年,2
唐麟德元年,2
东魏兴和二年,7
唐显庆,2
北周保定四年,1
唐贞观五年,1
唐龙朔元年,4
隋开皇二年,3
唐圣历元年,3
唐乾封二年,6
北周天和三年,1
唐上元三年,2
唐仪凤三年,4
唐贞观十五年,2
唐万岁通天元年,1
唐景云二年,1
唐调露元年,2
唐垂拱元年,2
唐神龙元年,3
隋开皇十一年,2
唐开元六年,2
唐仪凤二年,2
西魏大统元年,1
南朝梁大同,1
唐天宝二年,4
北齐天保四年,3
北魏天兴三年,1
唐天宝,3
北魏真王五年,2
唐上元元年,2
北齐天保三年,5
唐仪凤元年,3
唐永徽二年,3
北周武成二年,1
唐总章二年,1
东魏兴和四年,2
唐天宝三年,1
唐咸亨二年,1
北齐天保五年,4
东魏武定七年,5
隋仁寿二年,4
北魏永熙三年,1
隋开皇九年,3
北齐河清四年,4
北宋元符三年,1
北齐天保八年,3
东魏天平四年,6
北齐天保元年,5
唐开元十年,2
北魏景明二年,1
北魏孝昌三年,2
唐万岁登封元年,1
北宋淳化五年,1
北魏孝昌元年,2
唐开元七年,1
明成化二十一年,3
唐乾元元年,1
唐龙朔三年,2
唐天宝元年,1
东魏天平,2
北宋端拱二年,1
唐天宝十三年,2
北周天和四年,1
北魏正始三年,1
唐贞观,2
五代后唐清泰三年,1
北齐天保,2
隋大业六年,2
唐麟德二年,1
北齐武平三年,2
北齐武平,2
南北朝,116
隋大业元年,2
宋孝建元年,1
北齐天统四年,4
唐长寿二年,1
唐开元二十四年,3
北齐皇建二年,2
洪化二年（吴三桂政权）,1
北周天和元年,1
唐开元二十六年,2
北魏正光元年,2
十六国,164
唐景云元年,1
唐天宝四年,4
元大德九年,1
唐乾封,1
清初期,219
东汉末,1
明隆庆二年,3
明嘉靖二十八年,2
明正德六年,2
明初期,4
民国十三年,1
唐永淳元年,2
唐天宝十四年,2
唐开元十六年,2
唐开元二十年,2
明嘉靖十二年,1
其他,13
明嘉靖元年,1
明万历十年,1
日本平安时代,1
西魏大统九年,1
南唐,3
唐贞观二年,2
北魏正始二年,1
北魏孝昌四年,1
北魏太和十年,1
五代十国,113
南朝梁太元二年,1
北魏熙平元年,4
唐神龙二年,1
唐咸亨元年,2
北齐承光,1
南朝齐永明,1
北魏天安二年,1
唐天宝十年,4
东魏元象元年,1
北魏正光,1
北齐武平四年,2
唐开元十一年,3
北周保定三年,1
北魏太和十四年,1
唐广德二年,1
北齐天保十年,3
唐天宝五年,1
北齐武平六年,4
北齐河清元年,2
隋开皇二十年,1
隋大业二年,3
唐显庆二年,3
北齐太宁二年,3
唐*,14
东魏兴和元年,2
东魏天平三年,1
*汉*,1
三国（吴）,1
北魏永安元年,1
1946年,1
西周,1188
魏晋,655
新石器时代齐家文化,3
新石器时代-夏,40
春秋,708
清康熙五十四年,51
明嘉靖丁己年,4
明嘉靖壬寅年,4
清乾隆二十九年,85
清乾隆十三年,46
清康熙五十二年,101
清康熙五十三年,18
清康熙五十五年,44
17-18世纪 莫卧儿王朝,3
隋唐,3
清御用,1
明天启五年,1
清宣统二年,24
清道光十七年,1
唐至德,1
辽金,31
清代,13025
晚清,37
明末期,15
战国末期,1
*宋*,4
新石器时代——夏,2
旧石器时代,44
新石器时代至夏,2
20世纪上半纪,1
新石器时代-商,1
元初,2
新石器时代良渚文化,1
新石器时代至夏时期齐家文化,1
新石器时代*,1
清顺治十四年,23
明崇祯十五年,1
宋绍兴二年,1
清嘉庆巳未,1
清顺治十五年,4
清康熙三年,8
清顺治三年,6
清康熙十九年,7
清康熙二十四年,6
清光绪年制,1
明永乐十九年,1
明洪武十二年,1
明万历三十年,1
明弘治九年,1
其它,1
清末民初,1
三国魏,75
战国·齐,58
战国·楚,91
战国·燕,101
新莽,192
战国·赵,12
战国·魏,5
战国·韩,4
战国·秦,26
战国·三晋,1
东晋十六国,2
西秦,2
西夏,243
清道光二十八年,1
北元,1
近现代（1840—1949）,147
西魏,1
东汉熹平七年,1
三国魏正始,1
清康熙乙卯年,67
元明,43
清弘治,1
民国十七年,1
民国三十年,3
民国二十二年,2
元至正九年八月,1
晚唐,5
民,1
后晋,1
北魏·武定5年,1
后唐·长兴3年,1
后汉·乾佑3年,1
战国·齐国,1293
战国·邹国,356
战国·燕国,210
元*,7
隋·大业元年,1
高昌,10
战国,11
西汉　,2
唐·贞元9年,1
郑·开明2年,1
乾隆三十五年,1
五代后汉·乾祐元年,1
清乾隆壬子年,43
清乾隆辛卯年,1316
清乾隆丙申年,20
明万历甲辰年,9
清同治甲子年,28
清康熙六十年,3
清宣统三年,3
清乾隆丁巳年,1344
清乾隆辛丑年,12
清康熙丁亥年,49
明万历丁未年,1
民国二十四年,1
清乾隆甲寅年,1
民国三年,3
清道光二年,16
清道光丁亥年,7
清乾隆癸未年,1
清同治五年,3
清康熙乙酉年,4
民国二十一年,1
清嘉庆丁丑年,11
清雍正三年,2
清后期,65
明崇祯五年,1
东晋永和元年,1
东汉建安十五年,2
宋熙宁三年,1
东汉永宁元年,1
清咸丰十年,8
清乾隆甲子年,83
清光绪九年,18
清嘉道时期,42
清乾嘉时期,1
清嘉庆甲子年,28
清光绪十二年,19
清光绪丁酉年,4
清嘉庆庚午年,27
清道光癸巳年,17
清嘉庆己巳年,3
（传）宋,2
明万历壬寅年,4
清康熙己酉年,14
宋元符三年,2
晋永嘉二年,2
汉元嘉,2
东汉元嘉元年,1
三国魏正始二年,4
后梁开平二年,1
后梁开平四年,2
高昌延昌十三年,5
高昌延昌十五年,1
高昌延昌十七年,2
高昌延昌十九年,2
高昌延昌二十一年,3
南朝宋元嘉二十年,11
晋元康五年,1
西晋元康元年,1
西晋太康,3
西晋元康九年,2
西晋元康七年,2
西晋元康八年,2
北宋开宝三年,1
北宋熙宁,1
金大定十九年,1
明正统六年,3
金大定十七年,1
金大定十年,1
明万历三十六年,1
高昌建昌元年,1
东魏天平元年,1
明弘治十三年,1
高昌延昌二十二年,2
高昌延昌二十四年,1
南朝宋元嘉十七年,1
南朝宋元嘉二十六年,1
北魏皇兴二年,1
高昌延昌二十五年,1
高昌延昌二十七年,3
东汉永兴二年,1
东汉永元十年,2
明弘治五年,1
大顺,1
东汉建宁,3
高昌延昌七年,2
高昌延昌十一年,1
高昌延昌九年,1
高昌延昌十二年,2
高昌延昌三十七年,1
明正统十二年,1
北魏熙平三年,1
东汉建和元年,1
东汉永建四年,1
东汉永元八年,2
明正德元年,1
东汉永建,9
东汉永建二年,1
东汉永建三年,4
东汉永平三年,1
高昌延寿八年,2
明宣德十九年,1
明天启三年,1
明永乐六年,1
北齐河清,1
北齐乾定元年,1
高昌延和七年,1
高昌延和八年,2
高昌延和十年,1
高昌延和十一年,1
高昌延和十二年,1
高昌义和五年,1
武周天授二年,1
武周久视元年,2
清嘉庆二十六年,1
东汉阳嘉,2
高昌延昌三年,2
高昌延昌五年,2
唐太和六年,1
唐宝历元年,1
唐咸通十一年,3
东汉永和七年,1
晋永嘉元年,1
东汉永嘉元年,1
唐大中元年,2
唐开成三年,1
唐元和十四年,2
高昌延昌四十一年,2
高昌延昌二年,1
高昌延和元年,1
高昌延和二年,1
高昌延和四年,1
唐开元十二年,2
唐贞元十八年,1
唐乾宁五年,3
唐元和十五年,4
唐咸亨五年,2
唐开元十四年,1
唐景龙三年,1
唐元和十年,2
唐贞元十年,1
唐长庆三年,2
梁大同,1
辽天庆四年,1
北宋元丰二年,1
北宋雍熙二年,1
明成化五年,1
东晋大兴元年,1
西晋泰始七年,1
西晋太康元年,1
西晋太康九年,2
晋元康八年,1
西晋太康十年,1
东晋泰始三年,1
西晋建始,1
西晋永嘉元年,6
西晋泰始,1
西晋咸宁元年,1
西晋元康,1
西晋永熙,1
西晋太康五年,1
西晋太康年,1
西晋元康六年,1
高昌延寿九年,5
高昌延寿十年,1
高昌延寿十一年,2
宋重和二年,1
宋治平元年,1
北宋元丰三年,1
东晋隆安三年,2
明万历十三年,1
高昌重光三年,2
高昌章和七年,1
高昌章和十八年,1
高昌建昌三年,1
高昌建昌四年,1
高昌延昌元年,1
西晋元康五年,1
西晋太康六年,1
西晋太康八年,1
高昌延昌二十八年,2
高昌延昌二十九年,1
高昌延昌三十四年,1
高昌延昌三十一年,2
高昌延昌三十二年,1
高昌延昌三十三年,1
高昌延昌三十五年,1
南宋绍兴,1
北魏武定五年,1
北魏熙平二年,1
北魏孝昌二年,2
高昌义和三年,1
高昌延昌二十年,1
高昌延昌三十八年,1
高昌延寿十三年,2
高昌延寿十五年,1
北魏延昌二年,1
唐贞元六年,1
高昌永平二年,2
高昌建昌二年,1
高昌和平四年,1
高昌建昌五年,1
高昌重光二年,1
前凉太始三年,2
北魏正始,1
南朝梁天监六年,1
南朝梁普通六年,1
南朝梁大同六年,1
南朝梁,1
高昌义和二年,1
高昌义和四年,2
高昌延寿四年,2
高昌延寿七年,1
高昌延昌三十六年,1
高昌延昌三十九年,1
唐太和八年,2
唐元和四年,1
唐贞元十九年,1
唐贞元八年,2
唐大中六年,2
唐会昌五年,1
唐大中十年,3
唐会昌元年,2
东汉建宁元年,1
东汉元嘉,1
唐大中十一年,1
唐开成四年,2
唐元和八年,3
唐元和十一年,3
北宋政和年,1
南朝宋元嘉二年,1
唐天宝七年,3
唐开成二年,1
唐大中二十一年,1
唐元和五年,1
武周万岁通天元年,1
唐麟德元年四月,1
唐太和四年,3
*周,2
唐太和七年,2
唐垂拱二年,1
唐天祐四年,17
唐贞观十年,1
唐元和三年,1
元至元五年,1
元至元三年,1
元大德二年,1
唐天宝十二年,2
隋大业七年,2
隋大业八年,1
唐永淳二年,1
唐显庆五年,1
唐龙朔四年,1
唐贞观十八年,1
唐元和,1
唐开元十三年,1
隋大业九年,1
隋开皇十三年,1
唐大中八年,1
唐元和十二年,1
唐会昌六年,1
唐大中七年,1
隋大业十年,1
唐大中四年,4
唐永隆二年,1
唐大顺二年,1
唐永徽五年,1
唐太和九年,1
唐乾符六年,2
武周长寿二年,1
唐大历十三年,2
唐天宝八年,1
武周长寿三年,2
唐太和五年,1
元和元年,1
唐大历十五年,1
唐咸通六年,1
唐开元四年,1
唐大中九年,1
北宋景祐三年,1
三国吴天册元年,1
三国吴黄龙元年,1
三国吴天纪,1
唐永徽四年,1
唐开元十五年,1
唐咸亨,1
唐贞元十七年,1
宋宣和二年,1
西魏大统七年,1
唐乾符元年,1
唐贞元九年,1
唐咸亨四年,1
唐永徽六年,2
武周长安三年,1
唐景龙元年,1
唐大历十一年,1
三国吴,4
北宋大观元年,1
宋景佑三年,1
武周延载元年,1
唐乾封元年,2
唐开元八年,1
唐龙朔二年,1
元至正,2
元大德七年,1
三国魏嘉平六年,1
三国魏正始三年,1
三国魏嘉平,1
隋大业十二年,1
唐中和三年,1
武周圣历二年,1
唐贞观二十一年,1
唐贞观二十四年,1
唐贞观二十二年,1
唐永徽元年,1
唐显庆元年,2
元至正九年,1
元元统三年,1
唐垂拱四年,2
唐天祐十年,1
唐贞元十一年,1
唐贞元十五年,1
唐太和三年,1
唐光启二年,1
唐乾符二年,1
唐宝历二年,1
唐中和二年,1
唐天祐十三年,1
唐咸通三年,1
唐中和元年,1
唐大历九年,1
唐开元二十三年,2
唐乾符四年,1
唐大中三年,1
唐大历三年,1
唐建中四年,1
唐太极元年,1
北宋绍圣四年,1
战沟,1
北宋元祐,1
唐甘露元年,1
周(吴三桂),12
唐贞元三年,1
周晚期,2
清道光四年,4
清咸丰九年,5
清道光乙酉年,26
清康熙戊申年,1
清嘉庆辛未年,5
清乾隆丁亥年,46
清嘉庆丙子年,23
清光绪辛巳年,4
清道光五年,4
清康熙己丑年,4
清道光壬辰年,8
清康熙甲子年,5
清康熙三十七年,1
清嘉庆癸酉年,9
清嘉庆戊寅年,25
清道光庚子年,11
清道光辛卯年,8
清道光丁酉年,5
清乾隆丙午年,9
清道光壬午年,2
清光绪甲午年,6
清嘉庆乙亥年,21
宋晚期,1
清康熙戊戌年,7
清乾隆癸巳年,148
清乾隆壬辰年,51
清康熙辛未年,55
清乾隆戊申年,83
清同治庚午年,16
清乾隆（丁酉年）,14
清乾隆丁酉年,9
清乾隆(丁酉年),81
清乾隆（丁酉年),1
1665746.0,1
明万历丙申年,1
明万历癸卯年,2
明万历辛丑年,1
明嘉靖庚子年,1
明万历庚戌年,4
明万历辛亥年,1
明崇祯初年,1
明天启壬戌年,5
清乾隆壬午年,7
清光绪六年,8
清乾隆癸亥年,3
清道光三年,5
清光绪丙申年,7
清嘉庆丙寅年,14
清道光丁未年,21
清光绪癸未年,9
清同治癸酉年,19
清乾隆乙卯年,5
清康熙晚期,39
清同治戊辰年,35
明天启甲子年,1
清道光丙戌年,13
清同治壬申年,23
清道光戊申年,9
清同治辛未年,31
清咸丰丁巳年,6
清光绪二十八年,6
清乾隆辛亥年,40
元末明初,1
清光绪甲辰年,12
清道光戊戌年,35
清康熙戊辰年,14
清光绪甲申年,14
清嘉庆癸亥年,17
清乾隆戊寅年,4
清道光庚寅年,3
清嘉庆丙辰年,11
清同治己巳年,35
清乾隆乙亥年,5
清光绪十八年,5
清道光乙巳年,13
清道光癸卯年,24
清道光己酉年,8
清光绪乙酉年,6
清道光甲辰年,20
清咸丰辛亥年,3
清光绪丁丑年,15
清乾隆己亥年,29
清道光乙未年,13
清道光壬寅年,2
清嘉庆元年,6
清光绪丙子年,10
清光绪壬辰年,5
清康熙丁酉年,13
民国十九年,1
清乾隆癸卯年,16
清同治七年,7
清乾隆庚子年,6
清乾隆丙子年,10
清康熙甲午年,10
清乾隆丁未年,3
清同治甲戌年,15
康熙丁未年,1
清道光甲申年,4
清同治丁卯年,31
清同治三年,5
清顺治乙酉年,3
明宣德元年,1
清雍正甲寅年,4
清同治四年,8
清嘉庆二年,4
清道光己丑年,10
清乾隆甲戌年,3
清光绪癸巳年,36
明万历丙辰年,8
清乾隆戊戌年,12
清乾隆庚戌年,12
清嘉庆庚辰年,30
清嘉庆戊辰年,5
清道光辛丑年,14
清乾隆丙辰年,5
清道光丙午年,32
清道光己亥年,5
清康熙癸未年,3
清乾隆壬寅年,15
清乾隆丁卯年,6
清光绪十九年,6
清光绪乙未年,3
清咸丰己未年,9
清乾隆庚午年,11
清嘉庆七年,4
清康熙癸酉年,4
清康熙丁未年,14
清光绪丙戌年,7
清康熙戊寅年,2
清道光丁卯年,8
清康熙乙亥年,4
清道光六年,9
清康熙癸巳年,5
明崇祯己卯年,1
清乾隆癸丑年,12
清雍正二年,1
清道光癸未年,5
明崇祯乙亥年,1
清道光辛巳年,9
清光绪戊寅年,9
清光绪年,1
清光绪己丑年,6
清光绪四年,18
清康熙丙子年,1
清乾隆乙未年,5
清嘉庆己卯年,6
清嘉庆戊午年,2
清光绪庚寅年,5
清咸丰戊午年,1
清道光庚戌年,4
清光绪壬午年,4
清光绪辛卯年,8
清乾隆甲辰年,13
现当代（1949—）,2
清光绪七年,7
清光绪壬寅年,3
清光绪丁亥年,4
清乾隆乙酉年,1
清道光七年,2
清同治乙丑年,3
清乾隆丙寅年,3
清嘉庆壬申年,15
清嘉庆乙丑年,3
清康熙辛卯年,159
清光绪己卯年,18
清光绪乙亥年,2
清光绪戊子年,7
清嘉庆三年,12
清道光甲午年,1
清光绪二十九年,3
清光绪庚辰年,5
清嘉庆壬戌年,2
清光绪十年,19
清道光丙申年,2
清道光十六年,6
清康熙丙辰年,1
明万历庚子年,1
清顺治己亥年,1
清雍正癸丑年,1
清雍正丙午年,1
清雍正乙巳年,1
清咸丰七年,2
清嘉庆甲戌年,19
清康熙甲申年,5
清乾隆六年,4
清乾隆甲申年,1
清同治丙寅年,3
清咸丰壬子年,4
清乾隆丙午,1
清光绪八年,11
民国二年,1
清同治十年,4
清嘉庆辛酉年,1
清雍正庚戌年,2
明崇祯庚辰年,1
清咸丰乙卯年,1
清乾隆甲午年,3
清乾隆己酉年,1
清乾隆丙戌年,1
清同治六年,4
清道光乙亥年,1
清道光十二年,1
清嘉庆丁巳年,1
清光绪丁未年,1
清光绪癸卯年,3
清康熙丁巳年,1
明万历甲午年,1
清康熙乙丑年,1
清嘉庆二十一年,2
清嘉庆六年,1
清乾隆晚期,1
清康熙己亥年,21
清乾隆辛酉年,1
民国三十五年,1
清康熙甲戌年,1020
现,1
清咸丰庚申年,33
清嘉庆丁卯年,1
民初,20
近现代（1840-1949）,1
汉末,1
唐晚期,1
清康熙癸卯年,1
同治丁卯年,4
晋魏,1
清康熙丙申年,48
唐宋元,1
宋元明,1
清光绪三十一年,414
法书,1
清光绪二十七年,33
清光绪十三年,521
清光绪三十二年,44
清光绪三十三年,58
清光绪三十四年,23
康熙己亥年,1
清康熙壬辰年,6
清光绪十六年,1
清康熙乙未年,1
19世纪晚期,1
清雍正丁未年,2
元泰定,1
元至大,2
金承安,11
清光绪己亥年,2
明天启元年,1
清康熙辛酉年,1
后汉,11
明永乐二年,1
清康熙庚寅年,2
清康熙十七年,1
清光绪二十五年,1
清光绪二十四年,1
清光绪二十六年,1
清康熙壬寅年,1
清康熙六十一年,1
2008年,1
元至正十年,9
清末期,1079
宋皇祐,1
宋元丰六年,1
汉建宁元年,1
明万历丁巳年,12
金*,12
1949年,1
1950年,38
1951年,37
1952年,17
1953年,26
1940年,20
1945年,19
晋太康,2
明德化,1
南宋端平三年,1
西汉甘露二年,1
清乾隆庚申年,1
清同治壬戌年,1
清道光二十七年,1
清乾隆乙巳年,2
东汉建宁三年,1
北宋康定元年,1
明万历己亥年,1
清嘉道,50
宋元,9
清皇太极,1
隋代,97
金代,135
唐代,2
清光绪十一年,16
清光绪五年,8
1865年,2
1866年,5
1866,1
1845年,1
后魏,1
梁,1
中华民国,1
明嘉靖三十九年,1
1954年,1
1935年,2
1920年,9
北宋宣和,1
宋元祐,1
汉建安,1
晋天纪,1
汉熹平,1
晋永安,1
元至元,1
金泰和,1
金贞元,1
辽天庆,1
元至顺,1
1930年,1
明永乐十七年,2
明万历十二年,3
明万历三十二年,1
乾隆,2
1012314.0,1
书版,1
元-明,3
新石器,1
晚明,98
初唐,4
陏,1
清*康熙,2
书00037770-5/6,1
乾隆清*,1
1110015.0,1
宋？,1
隋—唐,1
金-元,1
清康熙*,1
清？,1
雍正,1
清清雍正,1
东周,2
汉熹平四年,1
汉中平三年,1
清嘉太,1
不定,1
清道光*,1
万历,1
清*康熙*,2
清*雍正,1
春秋战国,3
史前,1
金末元初,1
光绪,1
宋*,2
清堤防,1
